,,,,,,,,,Lugar de grado
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2014,Dependiente,Transporte y almacenamiento,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Actividades de atención de la salud humana y de asistencia social,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Alojamiento y servicios de comida,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Alojamiento y servicios de comida,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Construccion,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Información y comunicaciones,1 SMMLV,1 SMMLV,2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Información y comunicaciones,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",3
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Sin información,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2015,Dependiente,Transporte y almacenamiento,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Actividades de atención de la salud humana y de asistencia social,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,"Actividades profesionales, científicas y técnicas",1 SMMLV,1 SMMLV,3
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Alojamiento y servicios de comida,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Construccion,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Educación,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Otras actividades de servicios,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2016,Dependiente,Sin información,1 SMMLV,1 SMMLV,2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Actividades de organizaciones y entidades extraterritoriales,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Actividades de servicios administrativos y de apoyo,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Construccion,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Educación,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Educación,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Otras actividades de servicios,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Otras actividades de servicios,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Sin información,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Sin información,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2017,Dependiente,Sin información,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Actividades de organizaciones y entidades extraterritoriales,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Actividades de servicios administrativos y de apoyo,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Construccion,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Educación,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Industrias manufactureras,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Otras actividades de servicios,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Sin información,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2018,Dependiente,Sin información,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Actividades de servicios administrativos y de apoyo,1 SMMLV,1 SMMLV,4
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,"Actividades profesionales, científicas y técnicas",1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Educación,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Industrias manufactureras,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Otras actividades de servicios,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2019,Dependiente,Transporte y almacenamiento,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Actividades de servicios administrativos y de apoyo,1 SMMLV,1 SMMLV,2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,"Actividades profesionales, científicas y técnicas",1 SMMLV,1 SMMLV,2
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",3
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Educación,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Industrias manufactureras,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Información y comunicaciones,1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Otras actividades de servicios,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2020,Dependiente,Otras actividades de servicios,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,Actividades de atención de la salud humana y de asistencia social,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,Actividades financieras y de seguros,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,"Actividades profesionales, científicas y técnicas",1 SMMLV,1 SMMLV,1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",3
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
3710-Fundación Universitaria Antonio de Arévalo - UNITECNAR,52963-TECNOLOGIA EN GESTION NAVIERA Y PORTUARIA,Femenino,2013-2,2021,Dependiente,Alojamiento y servicios de comida,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
